
     Program BANDS v.7.1 starts on 21Sep2023 at 20:17:53 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on      10 processor cores
     Number of MPI processes:                10
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      10
     11776 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./work/pwscf.save/
     file Fe.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file V.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         582     259     74                33484     9897    1493
     Max         583     260     75                33487     9900    1494
     Sum        5829    2593    741               334867    98985   14939

     Using Slab Decomposition


     Check: negative core charge=   -0.000001
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.2500 0.7500   x coordinate   0.0000
     high-symmetry point:  0.0000 0.5000 0.0000   x coordinate   0.9354
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.4354
     high-symmetry point:  0.0000 0.5000 0.5000   x coordinate   2.1425
     high-symmetry point:  0.7500 0.5000 0.2500   x coordinate   2.9331
     high-symmetry point:  0.7500 0.3750 0.3750   x coordinate   3.1099

     Plottable bands (eV) written to file bands.out.gnu
     Bands written to file bands.out

 **************************************************************************

                    xk=(   0.50000,   0.25000,   0.75000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e( 77 - 77) =     15.28481  eV     1   --> A''            
     e( 78 - 78) =     15.28858  eV     1   --> A'             
     e( 79 - 79) =     15.45874  eV     1   --> A'             
     e( 80 - 80) =     15.46326  eV     1   --> A''            
     e( 81 - 81) =     15.66911  eV     1   --> A''            
     e( 82 - 82) =     15.69246  eV     1   --> A'             
     e( 83 - 83) =     15.75231  eV     1   --> A''            
     e( 84 - 84) =     15.77985  eV     1   --> A'             
     e( 85 - 85) =     15.95456  eV     1   --> A''            
     e( 86 - 86) =     15.95929  eV     1   --> A'             
     e( 87 - 87) =     16.02105  eV     1   --> A'             
     e( 88 - 88) =     16.02239  eV     1   --> A''            
     e( 89 - 89) =     16.03195  eV     1   --> A'             
     e( 90 - 90) =     16.03360  eV     1   --> A''            
     e( 91 - 91) =     16.15944  eV     1   --> A'             
     e( 92 - 92) =     16.16491  eV     1   --> A''            
     e( 93 - 93) =     16.35558  eV     1   --> A'             
     e( 94 - 94) =     16.35694  eV     1   --> A''            
     e( 95 - 95) =     16.45520  eV     1   --> A'             
     e( 96 - 96) =     16.45857  eV     1   --> A''            
     e( 97 - 97) =     17.89813  eV     1   --> A''            
     e( 98 - 98) =     17.90747  eV     1   --> A'             
     e( 99 - 99) =     17.94887  eV     1   --> A''            
     e(100 -100) =     17.95643  eV     1   --> A'             
     e(101 -101) =     18.07511  eV     1   --> A'             
     e(102 -102) =     18.10078  eV     1   --> A''            
     e(103 -103) =     18.12964  eV     1   --> A'             
     e(104 -104) =     18.18530  eV     1   --> A''            
     e(105 -105) =     18.36709  eV     1   --> A'             
     e(106 -106) =     18.36887  eV     1   --> A''            
     e(107 -107) =     18.41113  eV     1   --> A'             
     e(108 -108) =     18.55730  eV     1   --> A'             
     e(109 -109) =     18.56949  eV     1   --> A''            
     e(110 -110) =     18.61640  eV     1   --> A''            
     e(111 -111) =     18.61808  eV     1   --> A'             
     e(112 -112) =     18.66868  eV     1   --> A''            
     e(113 -113) =     19.05823  eV     1   --> A''            
     e(114 -114) =     19.06856  eV     1   --> A'             
     e(115 -115) =     19.34478  eV     1   --> A''            
     e(116 -116) =     19.37758  eV     1   --> A'             
     e(117 -117) =     20.72412  eV     1   --> A'             
     e(118 -118) =     20.74729  eV     1   --> A''            
     e(119 -119) =     21.27143  eV     1   --> A'             
     e(120 -120) =     21.27551  eV     1   --> A''            
     e(121 -121) =     21.48043  eV     1   --> A'             
     e(122 -122) =     21.52165  eV     1   --> A''            
     e(123 -123) =     22.14885  eV     1   --> A'             
     e(124 -124) =     22.17148  eV     1   --> A''            
     e(125 -125) =     23.49078  eV     1   --> A'             
     e(126 -126) =     23.50305  eV     1   --> A''            
     e(127 -127) =     23.51608  eV     1   --> A''            
     e(128 -128) =     23.52019  eV     1   --> A'             
     e(129 -129) =     24.58927  eV     1   --> A'             
     e(130 -130) =     24.62422  eV     1   --> A''            
     e(131 -131) =     25.09311  eV     1   --> A'             
     e(132 -132) =     25.10041  eV     1   --> A''            
     e(133 -133) =     25.26293  eV     1   --> A'             
     e(134 -134) =     25.28613  eV     1   --> A''            
     e(135 -135) =     25.70836  eV     1   --> A'             
     e(136 -136) =     25.74777  eV     1   --> A''            
     e(137 -137) =     27.68292  eV     1   --> A'             
     e(138 -138) =     27.71476  eV     1   --> A''            
     e(139 -139) =     28.16295  eV     1   --> A'             
     e(140 -140) =     28.17151  eV     1   --> A''            
     e(141 -141) =     28.60964  eV     1   --> A'             
     e(142 -142) =     28.63505  eV     1   --> A''            
     e(143 -143) =     28.89438  eV     1   --> A'             
     e(144 -144) =     28.92517  eV     1   --> A''            
     e(145 -145) =     29.26380  eV     1   --> A'             
     e(146 -146) =     29.28766  eV     1   --> A''            
     e(147 -147) =     29.56679  eV     1   --> A'             
     e(148 -148) =     29.59567  eV     1   --> A''            
     e(149 -149) =     30.99732  eV     1   --> A'             
     e(150 -150) =     31.00484  eV     1   --> A''            
     e(151 -151) =     31.39242  eV     1   --> A'             
     e(152 -152) =     31.39535  eV     1   --> A''            
     e(153 -153) =     33.10158  eV     1   --> A''            
     e(154 -154) =     33.12219  eV     1   --> A'             
     e(155 -155) =     33.85024  eV     1   --> A'             
     e(156 -156) =     33.87959  eV     1   --> A''            
     e(157 -157) =     34.11087  eV     1   --> A''            
     e(158 -158) =     34.11386  eV     1   --> A'             
     e(159 -159) =     34.40556  eV     1   --> A'             
     e(160 -160) =     34.41264  eV     1   --> A''            
     e(161 -161) =     34.96389  eV     1   --> A'             
     e(162 -162) =     34.99762  eV     1   --> A''            
     e(163 -163) =     35.43796  eV     1   --> A'             
     e(164 -164) =     35.47485  eV     1   --> A''            
     e(165 -165) =     36.11156  eV     1   --> A'             
     e(166 -166) =     36.12492  eV     1   --> A''            
     e(167 -167) =     36.37002  eV     1   --> A'             
     e(168 -168) =     36.37054  eV     1   --> A''            
     e(169 -169) =     36.88641  eV     1   --> A'             
     e(170 -170) =     36.90743  eV     1   --> A''            
     e(171 -171) =     37.51570  eV     1   --> A'             
     e(172 -172) =     37.55120  eV     1   --> A''            

 **************************************************************************

 **************************************************************************

                    xk=(   0.26250,   0.50000,   0.41250  )

     Band symmetry, C_s (m)     point group:

     e(  1 -  2) =    -69.59580  eV     2   --> A'             
     e(  1 -  2) =    -69.59580  eV     2   --> A''            
     e(  3 -  4) =    -69.59423  eV     2   --> A'             
     e(  3 -  4) =    -69.59423  eV     2   --> A''            
     e(  5 -  6) =    -69.59180  eV     2   --> A'             
     e(  5 -  6) =    -69.59180  eV     2   --> A''            
     e(  7 -  8) =    -69.59020  eV     2   --> A'             
     e(  7 -  8) =    -69.59020  eV     2   --> A''            
     e(  9 - 11) =    -47.37360  eV     3   -->   2 A'             
     e(  9 - 11) =    -47.37360  eV     3   --> A''            
     e( 12 - 12) =    -46.96749  eV     1   --> A''            
     e( 13 - 14) =    -35.70489  eV     2   --> A'             
     e( 13 - 14) =    -35.70489  eV     2   --> A''            
     e( 15 - 16) =    -35.70313  eV     2   --> A'             
     e( 15 - 16) =    -35.70313  eV     2   --> A''            
     e( 17 - 18) =    -35.69154  eV     2   --> A'             
     e( 17 - 18) =    -35.69154  eV     2   --> A''            
     e( 19 - 20) =    -35.68723  eV     2   --> A'             
     e( 19 - 20) =    -35.68723  eV     2   --> A''            
     e( 21 - 21) =    -35.68249  eV     1   --> A'             
     e( 22 - 22) =    -35.68235  eV     1   --> A''            
     e( 23 - 23) =    -35.68136  eV     1   --> A'             
     e( 24 - 24) =    -35.68120  eV     1   --> A''            
     e( 25 - 25) =    -35.67808  eV     1   --> A'             
     e( 26 - 26) =    -35.67792  eV     1   --> A''            
     e( 27 - 27) =    -35.67608  eV     1   --> A'             
     e( 28 - 28) =    -35.67593  eV     1   --> A''            
     e( 29 - 30) =    -35.67173  eV     2   --> A'             
     e( 29 - 30) =    -35.67173  eV     2   --> A''            
     e( 31 - 32) =    -35.66732  eV     2   --> A'             
     e( 31 - 32) =    -35.66732  eV     2   --> A''            
     e( 33 - 34) =    -35.65575  eV     2   --> A'             
     e( 33 - 34) =    -35.65575  eV     2   --> A''            
     e( 35 - 36) =    -35.65397  eV     2   --> A'             
     e( 35 - 36) =    -35.65397  eV     2   --> A''            
     e( 37 - 37) =    -21.22051  eV     1   --> A'             
     e( 38 - 38) =    -21.21264  eV     1   --> A''            
     e( 39 - 39) =    -21.21200  eV     1   --> A'             
     e( 40 - 41) =    -21.21152  eV     2   --> A'             
     e( 40 - 41) =    -21.21152  eV     2   --> A''            
     e( 42 - 42) =    -21.21060  eV     1   --> A'             
     e( 43 - 44) =    -21.20608  eV     2   --> A'             
     e( 43 - 44) =    -21.20608  eV     2   --> A''            
     e( 45 - 45) =    -21.20497  eV     1   --> A''            
     e( 46 - 48) =    -20.81940  eV     3   --> A'             
     e( 46 - 48) =    -20.81940  eV     3   -->   2 A''            
     e( 49 - 49) =      9.79778  eV     1   --> A'             
     e( 50 - 50) =      9.83737  eV     1   --> A''            
     e( 51 - 51) =     10.37753  eV     1   --> A'             
     e( 52 - 52) =     10.41386  eV     1   --> A''            
     e( 53 - 53) =     11.87685  eV     1   --> A'             
     e( 54 - 54) =     11.91226  eV     1   --> A''            
     e( 55 - 55) =     12.31404  eV     1   --> A'             
     e( 56 - 56) =     12.35173  eV     1   --> A''            
     e( 57 - 57) =     13.48835  eV     1   --> A'             
     e( 58 - 58) =     13.52425  eV     1   --> A''            
     e( 59 - 59) =     13.58663  eV     1   --> A'             
     e( 60 - 60) =     13.62473  eV     1   --> A''            
     e( 61 - 61) =     13.74994  eV     1   --> A'             
     e( 62 - 62) =     13.79907  eV     1   --> A''            
     e( 63 - 63) =     13.82146  eV     1   --> A'             
     e( 64 - 64) =     13.87429  eV     1   --> A''            
     e( 65 - 65) =     14.62795  eV     1   --> A''            
     e( 66 - 66) =     14.63382  eV     1   --> A'             
     e( 67 - 67) =     14.68386  eV     1   --> A'             
     e( 68 - 68) =     14.68729  eV     1   --> A''            
     e( 69 - 69) =     14.91452  eV     1   --> A''            
     e( 70 - 70) =     14.91625  eV     1   --> A'             
     e( 71 - 71) =     14.93002  eV     1   --> A'             
     e( 72 - 72) =     14.93672  eV     1   --> A''            
     e( 73 - 73) =     14.98840  eV     1   --> A''            
     e( 74 - 74) =     14.99032  eV     1   --> A'             
     e( 75 - 75) =     15.08102  eV     1   --> A'             
     e( 76 - 76) =     15.09136  eV     1   --> A''            
     e( 77 - 77) =     15.29961  eV     1   --> A''            
     e( 78 - 78) =     15.30705  eV     1   --> A'             
     e( 79 - 79) =     15.47972  eV     1   --> A'             
     e( 80 - 80) =     15.48257  eV     1   --> A''            
     e( 81 - 81) =     15.60730  eV     1   --> A''            
     e( 82 - 82) =     15.62917  eV     1   --> A'             
     e( 83 - 83) =     15.70999  eV     1   --> A''            
     e( 84 - 84) =     15.73065  eV     1   --> A'             
     e( 85 - 85) =     15.96224  eV     1   --> A''            
     e( 86 - 86) =     15.96371  eV     1   --> A'             
     e( 87 - 87) =     16.00481  eV     1   --> A'             
     e( 88 - 88) =     16.00613  eV     1   --> A''            
     e( 89 - 89) =     16.04855  eV     1   --> A'             
     e( 90 - 90) =     16.05135  eV     1   --> A''            
     e( 91 - 91) =     16.14699  eV     1   --> A'             
     e( 92 - 92) =     16.15220  eV     1   --> A''            
     e( 93 - 93) =     16.31833  eV     1   --> A'             
     e( 94 - 94) =     16.32001  eV     1   --> A''            
     e( 95 - 95) =     16.42624  eV     1   --> A'             
     e( 96 - 96) =     16.43036  eV     1   --> A''            
     e( 97 - 97) =     17.91903  eV     1   --> A''            
     e( 98 - 98) =     17.92784  eV     1   --> A'             
     e( 99 - 99) =     17.97058  eV     1   --> A''            
     e(100 -100) =     17.97451  eV     1   --> A'             
     e(101 -101) =     18.05865  eV     1   --> A'             
     e(102 -102) =     18.08076  eV     1   --> A''            
     e(103 -103) =     18.10893  eV     1   --> A'             
     e(104 -104) =     18.15342  eV     1   --> A''            
     e(105 -105) =     18.41203  eV     1   --> A'             
     e(106 -106) =     18.41218  eV     1   --> A''            
     e(107 -107) =     18.45697  eV     1   --> A'             
     e(108 -108) =     18.55983  eV     1   --> A'             
     e(109 -109) =     18.59330  eV     1   --> A''            
     e(110 -110) =     18.61257  eV     1   --> A'             
     e(111 -111) =     18.62195  eV     1   --> A''            
     e(112 -112) =     18.68536  eV     1   --> A''            
     e(113 -113) =     19.00986  eV     1   --> A''            
     e(114 -114) =     19.01923  eV     1   --> A'             
     e(115 -115) =     19.29841  eV     1   --> A''            
     e(116 -116) =     19.33244  eV     1   --> A'             
     e(117 -117) =     20.92651  eV     1   --> A'             
     e(118 -118) =     20.95407  eV     1   --> A''            
     e(119 -119) =     21.50388  eV     1   --> A'             
     e(120 -120) =     21.53184  eV     1   --> A''            
     e(121 -121) =     21.54928  eV     1   --> A'             
     e(122 -122) =     21.56559  eV     1   --> A''            
     e(123 -123) =     22.24050  eV     1   --> A'             
     e(124 -124) =     22.25723  eV     1   --> A''            
     e(125 -125) =     23.46272  eV     1   --> A'             
     e(126 -126) =     23.48435  eV     1   --> A''            
     e(127 -127) =     23.50296  eV     1   --> A''            
     e(128 -128) =     23.51261  eV     1   --> A'             
     e(129 -129) =     24.38021  eV     1   --> A'             
     e(130 -130) =     24.41385  eV     1   --> A''            
     e(131 -131) =     24.90823  eV     1   --> A'             
     e(132 -132) =     24.91731  eV     1   --> A''            
     e(133 -133) =     25.03017  eV     1   --> A'             
     e(134 -134) =     25.05838  eV     1   --> A''            
     e(135 -135) =     25.55052  eV     1   --> A'             
     e(136 -136) =     25.59048  eV     1   --> A''            
     e(137 -137) =     27.86692  eV     1   --> A'             
     e(138 -138) =     27.89951  eV     1   --> A''            
     e(139 -139) =     28.39784  eV     1   --> A'             
